--2013-07-29 11:10:29--  ftp://ftp.fu-berlin.de/unix/languages/gcc/releases/gcc-4.7.3/gcc-4.7.3.tar.bz2
           => ‘/tmp/src/gcc-4.7.3.tar.bz2’
Resolving ftp.fu-berlin.de (ftp.fu-berlin.de)... 130.133.3.130
Connecting to ftp.fu-berlin.de (ftp.fu-berlin.de)|130.133.3.130|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /unix/languages/gcc/releases/gcc-4.7.3 ... done.
==> SIZE gcc-4.7.3.tar.bz2 ... 82904224
==> PASV ... done.    ==> RETR gcc-4.7.3.tar.bz2 ... done.
 64150K .......... .......... .......... .......... .......... 79%  111K 2m53s
 64200K .......... .......... .......... .......... .......... 79%  124K 2m52s
 64250K .......... .......... .......... .......... .......... 79%  103K 2m52s
 64300K .......... .......... .......... .......... .......... 79% 88.8K 2m51s
 64350K .......... .......... .......... .......... .......... 79%  122K 2m51s
 64400K .......... .......... .......... .......... .......... 79%  104K 2m50s
 64450K .......... .......... .......... .......... .......... 79%  154K 2m50s
 64500K .......... .......... .......... .......... .......... 79%  125K 2m49s
 64550K .......... .......... .......... .......... .......... 79%  128K 2m49s
 64600K .......... .......... .......... .......... .......... 79% 68.4K 2m48s
 64650K .......... .......... .......... .......... .......... 79% 76.6K 2m48s
 64700K .......... .......... .......... .......... .......... 79%  101K 2m47s
 64750K .......... .......... .......... .......... .......... 80% 77.1K 2m47s
 64800K .......... .......... .......... .......... .......... 80% 68.5K 2m46s
 64850K .......... .......... .......... .......... .......... 80%  152K 2m46s
 64900K .......... .......... .......... .......... .......... 80%  157K 2m45s
 64950K .......... .......... .......... .......... .......... 80%  104K 2m45s
 65000K .......... .......... .......... .......... .......... 80%  103K 2m44s
 65050K .......... .......... .......... .......... .......... 80%  103K 2m44s
 65100K .......... .......... .......... .......... .......... 80% 77.7K 2m43s
 65150K .......... .......... .......... .......... .......... 80% 76.3K 2m43s
 65200K .......... .......... .......... .......... .......... 80%  123K 2m42s
 65250K .......... .......... .......... .......... .......... 80%  103K 2m41s
 65300K .......... .......... .......... .......... .......... 80%  104K 2m41s
 65350K .......... .......... .......... .......... .......... 80%  104K 2m40s
 65400K .......... .......... .......... .......... .......... 80%  123K 2m40s
 65450K .......... .......... .......... .......... .......... 80% 89.0K 2m39s
 65500K .......... .......... .......... .......... .......... 80% 77.8K 2m39s
 65550K .......... .......... .......... .......... .......... 81% 98.5K 2m38s
 65600K .......... .......... .......... .......... .......... 81%  103K 2m38s
 65650K .......... .......... .......... .......... .......... 81%  104K 2m37s
 65700K .......... .......... .......... .......... .......... 81%  124K 2m37s
 65750K .......... .......... .......... .......... .......... 81%  104K 2m36s
 65800K .......... .......... .......... .......... .......... 81%  102K 2m36s
 65850K .......... .......... .......... .......... .......... 81%  105K 2m35s
 65900K .......... .......... .......... .......... .......... 81%  149K 2m35s
 65950K .......... .......... .......... .......... .......... 81%  123K 2m34s
 66000K .......... .......... .......... .......... .......... 81%  156K 2m34s
 66050K .......... .......... .......... .......... .......... 81%  149K 2m33s
 66100K .......... .......... .......... .......... .......... 81% 66.8K 2m33s
 66150K .......... .......... .......... .......... .......... 81% 51.5K 2m32s
 66200K .......... .......... .......... .......... .......... 81% 50.9K 2m32s
 66250K .......... .......... .......... .......... .......... 81% 61.5K 2m31s
 66300K .......... .......... .......... .......... .......... 81%  103K 2m31s
 66350K .......... .......... .......... .......... .......... 82%  103K 2m30s
 66400K .......... .......... .......... .......... .......... 82%  103K 2m30s
 66450K .......... .......... .......... .......... .......... 82%  103K 2m29s
 66500K .......... .......... .......... .......... .......... 82%  103K 2m29s
 66550K .......... .......... .......... .......... .......... 82%  153K 2m28s
 66600K .......... .......... .......... .......... .......... 82%  122K 2m28s
 66650K .......... .......... .......... .......... .......... 82% 66.6K 2m27s
 66700K .......... .......... .......... .......... .......... 82% 77.5K 2m27s
 66750K .......... .......... .......... .......... .......... 82% 76.9K 2m26s
 66800K .......... .......... .......... .......... .......... 82% 18.4K 2m26s
 66850K .......... .......... .......... .......... .......... 82% 30.2K 2m26s
 66900K .......... .......... .......... .......... .......... 82% 56.7K 2m25s
 66950K .......... .......... .......... .......... .......... 82% 69.2K 2m25s
 67000K .......... .......... .......... .......... .......... 82%  109K 2m24s
 67050K .......... .......... .......... .......... .......... 82% 68.2K 2m24s
 67100K .......... .......... .......... .......... .......... 82% 76.8K 2m23s
 67150K .......... .......... .......... .......... .......... 83% 77.0K 2m23s
 67200K .......... .......... .......... .......... .......... 83% 76.5K 2m22s
 67250K .......... .......... .......... .......... .......... 83% 88.2K 2m22s
 67300K .......... .......... .......... .......... .......... 83%  204K 2m21s
 67350K .......... .......... .......... .......... .......... 83%  154K 2m21s
 67400K .......... .......... .......... .......... .......... 83%  156K 2m20s
 67450K .......... .......... .......... .......... .......... 83%  103K 2m20s
 67500K .......... .......... .......... .......... .......... 83% 61.9K 2m19s
 67550K .......... .......... .......... .......... .......... 83% 76.7K 2m19s
 67600K .......... .......... .......... .......... .......... 83% 87.8K 2m18s
 67650K .......... .......... .......... .......... .......... 83%  103K 2m18s
 67700K .......... .......... .......... .......... .......... 83%  104K 2m17s
 67750K .......... .......... .......... .......... .......... 83%  124K 2m17s
 67800K .......... .......... .......... .......... .......... 83%  153K 2m16s
 67850K .......... .......... .......... .......... .......... 83%  154K 2m16s
 67900K .......... .......... .......... .......... .......... 83%  125K 2m15s
 67950K .......... .......... .......... .......... .......... 83%  153K 2m14s
 68000K .......... .......... .......... .......... .......... 84%  123K 2m14s
 68050K .......... .......... .......... .......... .......... 84% 88.7K 2m13s
 68100K .......... .......... .......... .......... .......... 84% 69.1K 2m13s
 68150K .......... .......... .......... .......... .......... 84% 56.2K 2m12s
 68200K .......... .......... .......... .......... .......... 84%  123K 2m12s
 68250K .......... .......... .......... .......... .......... 84%  104K 2m11s
 68300K .......... .......... .......... .......... .......... 84%  123K 2m11s
 68350K .......... .......... .......... .......... .......... 84%  105K 2m10s
 68400K .......... .......... .......... .......... .......... 84%  103K 2m10s
 68450K .......... .......... .......... .......... .......... 84%  103K 2m9s
 68500K .......... .......... .......... .......... .......... 84% 64.4K 2m9s
 68550K .......... .......... .......... .......... .......... 84% 56.5K 2m8s
 68600K .......... .......... .......... .......... .......... 84% 76.7K 2m8s
 68650K .......... .......... .......... .......... .......... 84% 61.2K 2m7s
 68700K .......... .......... .......... .......... .......... 84%  102K 2m7s
 68750K .......... .......... .......... .......... .......... 84%  154K 2m6s
 68800K .......... .......... .......... .......... .......... 85%  103K 2m6s
 68850K .......... .......... .......... .......... .......... 85% 88.2K 2m5s
 68900K .......... .......... .......... .......... .......... 85%  104K 2m5s
 68950K .......... .......... .......... .......... .......... 85% 88.3K 2m4s
 69000K .......... .......... .......... .......... .......... 85%  103K 2m4s
 69050K .......... .......... .......... .......... .......... 85%  124K 2m3s
 69100K .......... .......... .......... .......... .......... 85%  104K 2m3s
 69150K .......... .......... .......... .......... .......... 85%  103K 2m2s
 69200K .......... .......... .......... .......... .......... 85%  155K 2m2s
 69250K .......... .......... .......... .......... .......... 85%  123K 2m1s
 69300K .......... .......... .......... .......... .......... 85%  103K 2m0s
 69350K .......... .......... .......... .......... .......... 85% 88.3K 2m0s
 69400K .......... .......... .......... .......... .......... 85% 87.8K 1m59s
 69450K .......... .......... .......... .......... .......... 85% 88.6K 1m59s
 69500K .......... .......... .......... .......... .......... 85%  103K 1m58s
 69550K .......... .......... .......... .......... .......... 85% 52.0K 1m58s
 69600K .......... .......... .......... .......... .......... 86% 56.5K 1m58s
 69650K .......... .......... .......... .......... .......... 86% 62.1K 1m57s
 69700K .......... .......... .......... .......... .......... 86% 77.8K 1m57s
 69750K .......... .......... .......... .......... .......... 86%  103K 1m56s
 69800K .......... .......... .......... .......... .......... 86% 53.5K 1m56s
 69850K .......... .......... .......... .......... .......... 86% 38.3K 1m55s
 69900K .......... .......... .......... .......... .......... 86% 51.0K 1m55s
 69950K .......... .......... .......... .......... .......... 86% 77.4K 1m54s
 70000K .......... .......... .......... .......... .......... 86%  103K 1m54s
 70050K .......... .......... .......... .......... .......... 86%  104K 1m53s
 70100K .......... .......... .......... .......... .......... 86%  104K 1m53s
 70150K .......... .......... .......... .......... .......... 86%  124K 1m52s
 70200K .......... .......... .......... .......... .......... 86%  154K 1m52s
 70250K .......... .......... .......... .......... .......... 86%  103K 1m51s
 70300K .......... .......... .......... .......... .......... 86%  294K 1m50s
 70350K .......... .......... .......... .......... .......... 86%  124K 1m50s
 70400K .......... .......... .......... .......... .......... 87%  103K 1m49s
 70450K .......... .......... .......... .......... .......... 87% 38.9K 1m49s
 70500K .......... .......... .......... .......... .......... 87%  102K 1m48s
 70550K .......... .......... .......... .......... .......... 87% 88.8K 1m48s
 70600K .......... .......... .......... .......... .......... 87%  116K 1m47s
 70650K .......... .......... .......... .......... .......... 87% 89.2K 1m47s
 70700K .......... .......... .......... .......... .......... 87%  103K 1m46s
 70750K .......... .......... .......... .......... .......... 87%  103K 1m46s
 70800K .......... .......... .......... .......... .......... 87% 62.4K 1m45s
 70850K .......... .......... .......... .......... .......... 87% 77.5K 1m45s
 70900K .......... .......... .......... .......... .......... 87%  123K 1m44s
 70950K .......... .......... .......... .......... .......... 87%  103K 1m44s
 71000K .......... .......... .......... .......... .......... 87%  154K 1m43s
 71050K .......... .......... .......... .......... .......... 87%  125K 1m43s
 71100K .......... .......... .......... .......... .......... 87% 84.7K 1m42s
 71150K .......... .......... .......... .......... .......... 87% 88.7K 1m42s
 71200K .......... .......... .......... .......... .......... 88% 61.4K 1m41s
 71250K .......... .......... .......... .......... .......... 88% 76.3K 1m41s
 71300K .......... .......... .......... .......... .......... 88% 76.5K 1m40s
 71350K .......... .......... .......... .......... .......... 88%  123K 1m40s
 71400K .......... .......... .......... .......... .......... 88%  153K 99s
 71450K .......... .......... .......... .......... .......... 88%  124K 99s
 71500K .......... .......... .......... .......... .......... 88%  125K 98s
 71550K .......... .......... .......... .......... .......... 88% 89.2K 98s
 71600K .......... .......... .......... .......... .......... 88%  122K 97s
 71650K .......... .......... .......... .......... .......... 88%  104K 96s
 71700K .......... .......... .......... .......... .......... 88%  150K 96s
 71750K .......... .......... .......... .......... .......... 88%  103K 95s
 71800K .......... .......... .......... .......... .......... 88%  152K 95s
 71850K .......... .......... .......... .......... .......... 88%  103K 94s
 71900K .......... .......... .......... .......... .......... 88%  103K 94s
 71950K .......... .......... .......... .......... .......... 88% 87.9K 93s
 72000K .......... .......... .......... .......... .......... 88%  103K 93s
 72050K .......... .......... .......... .......... .......... 89% 77.6K 92s
 72100K .......... .......... .......... .......... .......... 89%  102K 92s
 72150K .......... .......... .......... .......... .......... 89% 89.2K 91s
 72200K .......... .......... .......... .......... .......... 89%  123K 91s
 72250K .......... .......... .......... .......... .......... 89%  123K 90s
 72300K .......... .......... .......... .......... .......... 89%  103K 90s
 72350K .......... .......... .......... .......... .......... 89%  104K 89s
 72400K .......... .......... .......... .......... .......... 89% 69.0K 89s
 72450K .......... .......... .......... .......... .......... 89% 62.1K 88s
 72500K .......... .......... .......... .......... .......... 89% 88.7K 88s
 72550K .......... .......... .......... .......... .......... 89% 60.7K 87s
 72600K .......... .......... .......... .......... .......... 89% 34.2K 87s
 72650K .......... .......... .......... .......... .......... 89% 43.7K 86s
 72700K .......... .......... .......... .......... .......... 89%  102K 86s
 72750K .......... .......... .......... .......... .......... 89% 88.5K 85s
 72800K .......... .......... .......... .......... .......... 89%  103K 85s
 72850K .......... .......... .......... .......... .......... 90%  122K 84s
 72900K .......... .......... .......... .......... .......... 90%  125K 84s
 72950K .......... .......... .......... .......... .......... 90%  125K 83s
 73000K .......... .......... .......... .......... .......... 90% 88.0K 83s
 73050K .......... .......... .......... .......... .......... 90%  155K 82s
 73100K .......... .......... .......... .......... .......... 90%  124K 81s
 73150K .......... .......... .......... .......... .......... 90% 77.8K 81s
 73200K .......... .......... .......... .......... .......... 90% 61.9K 80s
 73250K .......... .......... .......... .......... .......... 90% 77.1K 80s
 73300K .......... .......... .......... .......... .......... 90%  103K 79s
 73350K .......... .......... .......... .......... .......... 90%  103K 79s
 73400K .......... .......... .......... .......... .......... 90%  104K 78s
 73450K .......... .......... .......... .......... .......... 90%  199K 78s
 73500K .......... .......... .......... .......... .......... 90%  125K 77s
 73550K .......... .......... .......... .......... .......... 90%  153K 77s
 73600K .......... .......... .......... .......... .......... 90%  152K 76s
 73650K .......... .......... .......... .......... .......... 91%  153K 76s
 73700K .......... .......... .......... .......... .......... 91%  124K 75s
 73750K .......... .......... .......... .......... .......... 91%  123K 75s
 73800K .......... .......... .......... .......... .......... 91%  123K 74s
 73850K .......... .......... .......... .......... .......... 91% 88.8K 74s
 73900K .......... .......... .......... .......... .......... 91%  126K 73s
 73950K .......... .......... .......... .......... .......... 91% 66.7K 73s
 74000K .......... .......... .......... .......... .......... 91% 56.1K 72s
 74050K .......... .......... .......... .......... .......... 91% 51.2K 72s
 74100K .......... .......... .......... .......... .......... 91% 51.2K 71s
 74150K .......... .......... .......... .......... .......... 91%  102K 71s
 74200K .......... .......... .......... .......... .......... 91%  103K 70s
 74250K .......... .......... .......... .......... .......... 91%  102K 70s
 74300K .......... .......... .......... .......... .......... 91%  125K 69s
 74350K .......... .......... .......... .......... .......... 91%  153K 68s
 74400K .......... .......... .......... .......... .......... 91%  152K 68s
 74450K .......... .......... .......... .......... .......... 92%  154K 67s
 74500K .......... .......... .......... .......... .......... 92%  158K 67s
 74550K .......... .......... .......... .......... .......... 92%  205K 66s
 74600K .......... .......... .......... .......... .......... 92%  202K 66s
 74650K .......... .......... .......... .......... .......... 92%  122K 65s
 74700K .......... .......... .......... .......... .......... 92%  155K 65s
 74750K .......... .......... .......... .......... .......... 92%  123K 64s
 74800K .......... .......... .......... .......... .......... 92%  151K 64s
 74850K .......... .......... .......... .......... .......... 92%  152K 63s
 74900K .......... .......... .......... .......... .......... 92%  123K 63s
 74950K .......... .......... .......... .......... .......... 92%  155K 62s
 75000K .......... .......... .......... .......... .......... 92%  152K 61s
 75050K .......... .......... .......... .......... .......... 92%  198K 61s
 75100K .......... .......... .......... .......... .......... 92%  155K 60s
 75150K .......... .......... .......... .......... .......... 92%  126K 60s
 75200K .......... .......... .......... .......... .......... 92%  153K 59s
 75250K .......... .......... .......... .......... .......... 93%  155K 59s
 75300K .......... .......... .......... .......... .......... 93%  125K 58s
 75350K .......... .......... .......... .......... .......... 93%  152K 58s
 75400K .......... .......... .......... .......... .......... 93% 88.6K 57s
 75450K .......... .......... .......... .......... .......... 93%  103K 57s
 75500K .......... .......... .......... .......... .......... 93%  102K 56s
 75550K .......... .......... .......... .......... .......... 93%  104K 56s
 75600K .......... .......... .......... .......... .......... 93% 62.1K 55s
 75650K .......... .......... .......... .......... .......... 93% 41.9K 55s
 75700K .......... .......... .......... .......... .......... 93% 61.2K 54s
 75750K .......... .......... .......... .......... .......... 93% 51.2K 54s
 75800K .......... .......... .......... .......... .......... 93% 76.9K 53s
 75850K .......... .......... .......... .......... .......... 93%  154K 53s
 75900K .......... .......... .......... .......... .......... 93%  153K 52s
 75950K .......... .......... .......... .......... .......... 93%  155K 52s
 76000K .......... .......... .......... .......... .......... 93%  198K 51s
 76050K .......... .......... .......... .......... .......... 93%  156K 51s
 76100K .......... .......... .......... .......... .......... 94%  207K 50s
 76150K .......... .......... .......... .......... .......... 94%  287K 49s
 76200K .......... .......... .......... .......... .......... 94%  216K 49s
 76250K .......... .......... .......... .......... .......... 94%  209K 48s
 76300K .......... .......... .......... .......... .......... 94%  196K 48s
 76350K .......... .......... .......... .......... .......... 94% 53.5K 47s
 76400K .......... .......... .......... .......... .......... 94%  205K 47s
 76450K .......... .......... .......... .......... .......... 94%  204K 46s
 76500K .......... .......... .......... .......... .......... 94%  121K 46s
 76550K .......... .......... .......... .......... .......... 94%  154K 45s
 76600K .......... .......... .......... .......... .......... 94%  103K 45s
 76650K .......... .......... .......... .......... .......... 94% 88.5K 44s
 76700K .......... .......... .......... .......... .......... 94%  123K 44s
 76750K .......... .......... .......... .......... .......... 94% 77.9K 43s
 76800K .......... .......... .......... .......... .......... 94% 88.2K 43s
 76850K .......... .......... .......... .......... .......... 94% 68.5K 42s
 76900K .......... .......... .......... .......... .......... 95% 77.6K 42s
 76950K .......... .......... .......... .......... .......... 95% 89.1K 41s
 77000K .......... .......... .......... .......... .......... 95%  102K 41s
 77050K .......... .......... .......... .......... .......... 95% 68.8K 40s
 77100K .......... .......... .......... .......... .......... 95%  103K 40s
 77150K .......... .......... .......... .......... .......... 95% 73.1K 39s
 77200K .......... .......... .......... .......... .......... 95% 87.5K 39s
 77250K .......... .......... .......... .......... .......... 95% 76.7K 38s
 77300K .......... .......... .......... .......... .......... 95%  102K 37s
 77350K .......... .......... .......... .......... .......... 95%  102K 37s
 77400K .......... .......... .......... .......... .......... 95%  296K 36s
 77450K .......... .......... .......... .......... .......... 95% 88.8K 36s
 77500K .......... .......... .......... .......... .......... 95%  125K 35s
 77550K .......... .......... .......... .......... .......... 95%  151K 35s
 77600K .......... .......... .......... .......... .......... 95%  104K 34s
 77650K .......... .......... .......... .......... .......... 95% 55.9K 34s
 77700K .......... .......... .......... .......... .......... 96%  103K 33s
 77750K .......... .......... .......... .......... .......... 96%  103K 33s
 77800K .......... .......... .......... .......... .......... 96%  123K 32s
 77850K .......... .......... .......... .......... .......... 96% 76.8K 32s
 77900K .......... .......... .......... .......... .......... 96%  122K 31s
 77950K .......... .......... .......... .......... .......... 96% 89.4K 31s
 78000K .......... .......... .......... .......... .......... 96%  103K 30s
 78050K .......... .......... .......... .......... .......... 96%  102K 30s
 78100K .......... .......... .......... .......... .......... 96%  104K 29s
 78150K .......... .......... .......... .......... .......... 96%  104K 29s
 78200K .......... .......... .......... .......... .......... 96%  103K 28s
 78250K .......... .......... .......... .......... .......... 96%  102K 28s
 78300K .......... .......... .......... .......... .......... 96% 76.0K 27s
 78350K .......... .......... .......... .......... .......... 96% 88.2K 27s
 78400K .......... .......... .......... .......... .......... 96%  103K 26s
 78450K .......... .......... .......... .......... .......... 96%  102K 26s
 78500K .......... .......... .......... .......... .......... 97%  104K 25s
 78550K .......... .......... .......... .......... .......... 97%  123K 24s
 78600K .......... .......... .......... .......... .......... 97%  123K 24s
 78650K .......... .......... .......... .......... .......... 97% 62.0K 23s
 78700K .......... .......... .......... .......... .......... 97% 61.1K 23s
 78750K .......... .......... .......... .......... .......... 97% 76.4K 22s
 78800K .......... .......... .......... .......... .......... 97% 76.4K 22s
 78850K .......... .......... .......... .......... .......... 97% 77.2K 21s
 78900K .......... .......... .......... .......... .......... 97%  155K 21s
 78950K .......... .......... .......... .......... .......... 97%  152K 20s
 79000K .......... .......... .......... .......... .......... 97%  298K 20s
 79050K .......... .......... .......... .......... .......... 97%  155K 19s
 79100K .......... .......... .......... .......... .......... 97%  158K 19s
 79150K .......... .......... .......... .......... .......... 97%  199K 18s
 79200K .......... .......... .......... .......... .......... 97%  159K 18s
 79250K .......... .......... .......... .......... .......... 97%  155K 17s
 79300K .......... .......... .......... .......... .......... 98%  155K 17s
 79350K .......... .......... .......... .......... .......... 98%  125K 16s
 79400K .......... .......... .......... .......... .......... 98%  152K 16s
 79450K .......... .......... .......... .......... .......... 98% 89.4K 15s
 79500K .......... .......... .......... .......... .......... 98%  102K 15s
 79550K .......... .......... .......... .......... .......... 98%  105K 14s
 79600K .......... .......... .......... .......... .......... 98%  123K 14s
 79650K .......... .......... .......... .......... .......... 98%  123K 13s
 79700K .......... .......... .......... .......... .......... 98%  153K 13s
 79750K .......... .......... .......... .......... .......... 98%  152K 12s
 79800K .......... .......... .......... .......... .......... 98%  153K 11s
 79850K .......... .......... .......... .......... .......... 98%  155K 11s
 79900K .......... .......... .......... .......... .......... 98% 86.8K 10s
 79950K .......... .......... .......... .......... .......... 98%  103K 10s
 80000K .......... .......... .......... .......... .......... 98% 96.6K 9s
 80050K .......... .......... .......... .......... .......... 98% 68.8K 9s
 80100K .......... .......... .......... .......... .......... 98%  104K 8s
 80150K .......... .......... .......... .......... .......... 99% 77.2K 8s
 80200K .......... .......... .......... .......... .......... 99% 68.1K 7s
 80250K .......... .......... .......... .......... .......... 99% 54.2K 7s
 80300K .......... .......... .......... .......... .......... 99% 47.6K 6s
 80350K .......... .......... .......... .......... .......... 99% 43.8K 6s
 80400K .......... .......... .......... .......... .......... 99% 61.6K 5s
 80450K .......... .......... .......... .......... .......... 99% 88.8K 5s
 80500K .......... .......... .......... .......... .......... 99% 88.6K 4s
 80550K .......... .......... .......... .......... .......... 99%  121K 4s
 80600K .......... .......... .......... .......... .......... 99%  104K 3s
 80650K .......... .......... .......... .......... .......... 99% 88.2K 3s
 80700K .......... .......... .......... .......... .......... 99% 87.8K 2s
 80750K .......... .......... .......... .......... .......... 99% 88.5K 2s
 80800K .......... .......... .......... .......... .......... 99%  123K 1s
 80850K .......... .......... .......... .......... .......... 99% 77.6K 1s
 80900K .......... .......... .......... .......... .......... 99%  103K 0s
 80950K .......... .                                          100% 70.4K=14m0s

2013-07-29 11:24:30 (96.4 KB/s) - ‘/tmp/src/gcc-4.7.3.tar.bz2’ saved [82904224]

