--2013-07-29 11:38:48--  ftp://ftp.gnu.org/gnu/gcc/gcc-4.6.4/gcc-4.6.4.tar.bz2
           => ‘/tmp/src/gcc-4.6.4.tar.bz2’
Resolving ftp.gnu.org (ftp.gnu.org)... 208.118.235.20, 2001:4830:134:3::b
Connecting to ftp.gnu.org (ftp.gnu.org)|208.118.235.20|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /gnu/gcc/gcc-4.6.4 ... done.
==> SIZE gcc-4.6.4.tar.bz2 ... 72006076
==> PASV ... done.    ==> RETR gcc-4.6.4.tar.bz2 ... done.
 67050K .......... .......... .......... .......... .......... 95%  326K 5s
 67100K .......... .......... .......... .......... .......... 95% 2.61M 5s
 67150K .......... .......... .......... .......... .......... 95%  319K 5s
 67200K .......... .......... .......... .......... .......... 95%  317K 5s
 67250K .......... .......... .......... .......... .......... 95%  309K 5s
 67300K .......... .......... .......... .......... .......... 95% 2.56M 5s
 67350K .......... .......... .......... .......... .......... 95%  317K 5s
 67400K .......... .......... .......... .......... .......... 95%  322K 5s
 67450K .......... .......... .......... .......... .......... 95%  315K 5s
 67500K .......... .......... .......... .......... .......... 96%  323K 4s
 67550K .......... .......... .......... .......... .......... 96% 2.69M 4s
 67600K .......... .......... .......... .......... .......... 96%  316K 4s
 67650K .......... .......... .......... .......... .......... 96%  321K 4s
 67700K .......... .......... .......... .......... .......... 96%  356K 4s
 67750K .......... .......... .......... .......... .......... 96%  350K 4s
 67800K .......... .......... .......... .......... .......... 96% 2.75M 4s
 67850K .......... .......... .......... .......... .......... 96%  346K 4s
 67900K .......... .......... .......... .......... .......... 96%  360K 4s
 67950K .......... .......... .......... .......... .......... 96%  340K 4s
 68000K .......... .......... .......... .......... .......... 96% 2.82M 4s
 68050K .......... .......... .......... .......... .......... 96%  352K 4s
 68100K .......... .......... .......... .......... .......... 96%  432K 4s
 68150K .......... .......... .......... .......... .......... 96% 1.15M 3s
 68200K .......... .......... .......... .......... .......... 97%  388K 3s
 68250K .......... .......... .......... .......... .......... 97% 1.69M 3s
 68300K .......... .......... .......... .......... .......... 97%  405K 3s
 68350K .......... .......... .......... .......... .......... 97% 1.36M 3s
 68400K .......... .......... .......... .......... .......... 97%  417K 3s
 68450K .......... .......... .......... .......... .......... 97%  386K 3s
 68500K .......... .......... .......... .......... .......... 97% 2.64M 3s
 68550K .......... .......... .......... .......... .......... 97% 1.30M 3s
 68600K .......... .......... .......... .......... .......... 97%  438K 3s
 68650K .......... .......... .......... .......... .......... 97%  395K 3s
 68700K .......... .......... .......... .......... .......... 97% 2.79M 3s
 68750K .......... .......... .......... .......... .......... 97% 1.16M 2s
 68800K .......... .......... .......... .......... .......... 97%  474K 2s
 68850K .......... .......... .......... .......... .......... 97% 1.23M 2s
 68900K .......... .......... .......... .......... .......... 98%  556K 2s
 68950K .......... .......... .......... .......... .......... 98% 1.22M 2s
 69000K .......... .......... .......... .......... .......... 98% 1.35M 2s
 69050K .......... .......... .......... .......... .......... 98%  484K 2s
 69100K .......... .......... .......... .......... .......... 98% 1.69M 2s
 69150K .......... .......... .......... .......... .......... 98%  601K 2s
 69200K .......... .......... .......... .......... .......... 98% 1.22M 2s
 69250K .......... .......... .......... .......... .......... 98% 1.20M 2s
 69300K .......... .......... .......... .......... .......... 98%  677K 2s
 69350K .......... .......... .......... .......... .......... 98%  870K 1s
 69400K .......... .......... .......... .......... .......... 98% 2.70M 1s
 69450K .......... .......... .......... .......... .......... 98%  515K 1s
 69500K .......... .......... .......... .......... .......... 98% 1.19M 1s
 69550K .......... .......... .......... .......... .......... 98%  625K 1s
 69600K .......... .......... .......... .......... .......... 99% 1.81M 1s
 69650K .......... .......... .......... .......... .......... 99% 1.26M 1s
 69700K .......... .......... .......... .......... .......... 99%  508K 1s
 69750K .......... .......... .......... .......... .......... 99% 2.73M 1s
 69800K .......... .......... .......... .......... .......... 99% 2.12M 1s
 69850K .......... .......... .......... .......... .......... 99%  434K 1s
 69900K .......... .......... .......... .......... .......... 99% 3.11M 1s
 69950K .......... .......... .......... .......... .......... 99% 1.68M 1s
 70000K .......... .......... .......... .......... .......... 99%  502K 0s
 70050K .......... .......... .......... .......... .......... 99% 1.90M 0s
 70100K .......... .......... .......... .......... .......... 99% 2.39M 0s
 70150K .......... .......... .......... .......... .......... 99% 2.54M 0s
 70200K .......... .......... .......... .......... .......... 99%  532K 0s
 70250K .......... .......... .......... .......... .......... 99% 2.84M 0s
 70300K .......... ........                                   100% 2.27M=1m53s

2013-07-29 11:40:43 (621 KB/s) - ‘/tmp/src/gcc-4.6.4.tar.bz2’ saved [72006076]

